match_id,toss_winner,toss_loser,match_won_by,player_of_match,season
1426271,Punjab Kings,Mumbai Indians,Mumbai Indians,JJ Bumrah,2024
1426272,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,KL Rahul,2024
1426273,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,TM Head,2024
1426274,Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,AD Russell,2024
1426275,Punjab Kings,Gujarat Titans,Gujarat Titans,R Sai Kishore,2024
1426276,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Sandeep Sharma,2024
1426277,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,MP Stoinis,2024
1426278,Gujarat Titans,Delhi Capitals,Delhi Capitals,RR Pant,2024
1426279,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,RM Patidar,2024
1426280,Punjab Kings,Kolkata Knight Riders,Punjab Kings,JM Bairstow,2024
1426281,Mumbai Indians,Delhi Capitals,Delhi Capitals,J Fraser-McGurk,2024
1426282,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,SV Samson,2024
1426283,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,WG Jacks,2024
1426284,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,RD Gaikwad,2024
1426285,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,CV Varun,2024
1426286,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,MP Stoinis,2024
1426287,Punjab Kings,Chennai Super Kings,Punjab Kings,Harpreet Brar,2024
1426288,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,B Kumar,2024
1426289,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,VR Iyer,2024
1426290,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Mohammed Siraj,2024
1426291,Punjab Kings,Chennai Super Kings,Chennai Super Kings,RA Jadeja,2024
1426292,Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,SP Narine,2024
1426293,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,SA Yadav,2024
1426294,Rajasthan Royals,Delhi Capitals,Delhi Capitals,Kuldeep Yadav,2024
1426295,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,TM Head,2024
1426296,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,V Kohli,2024
1426297,Chennai Super Kings,Gujarat Titans,Gujarat Titans,Shubman Gill,2024
1426298,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,CV Varun,2024
1426299,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,Simarjeet Singh,2024
1426300,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,C Green,2024
1426302,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,I Sharma,2024
1426303,Rajasthan Royals,Punjab Kings,Punjab Kings,SM Curran,2024
1426305,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,N Pooran,2024
1426306,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,F du Plessis,2024
1426307,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Abhishek Sharma,2024
1426309,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,MA Starc,2024
1426310,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,R Ashwin,2024
1426311,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,Shahbaz Ahmed,2024
1426312,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,MA Starc,2024
1473438,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,KH Pandya,2025
1473439,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,Ishan Kishan,2025
1473440,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,Noor Ahmad,2025
1473441,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,Ashutosh Sharma,2025
1473442,Gujarat Titans,Punjab Kings,Punjab Kings,SS Iyer,2025
1473443,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,Q de Kock,2025
1473444,Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants,SN Thakur,2025
1473445,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,RM Patidar,2025
1473446,Mumbai Indians,Gujarat Titans,Gujarat Titans,M Prasidh Krishna,2025
1473447,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,MA Starc,2025
1473448,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,N Rana,2025
1473449,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Ashwani Kumar,2025
1473450,Punjab Kings,Lucknow Super Giants,Punjab Kings,P Simran Singh,2025
1473451,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,Mohammed Siraj,2025
1473452,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,VG Arora,2025
1473453,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,DS Rathi,2025
1473454,Delhi Capitals,Chennai Super Kings,Delhi Capitals,KL Rahul,2025
1473455,Punjab Kings,Rajasthan Royals,Rajasthan Royals,JC Archer,2025
1473457,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,Mohammed Siraj,2025
1473458,Mumbai Indians,Royal Challengers Bengaluru,Royal Challengers Bengaluru,RM Patidar,2025
1473456,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,N Pooran,2025
1473459,Punjab Kings,Chennai Super Kings,Punjab Kings,Priyansh Arya,2025
1473460,Rajasthan Royals,Gujarat Titans,Gujarat Titans,B Sai Sudharsan,2025
1473461,Delhi Capitals,Royal Challengers Bengaluru,Delhi Capitals,KL Rahul,2025
1473462,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,SP Narine,2025
1473463,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,AK Markram,2025
1473464,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Abhishek Sharma,2025
1473465,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,PD Salt,2025
1473466,Delhi Capitals,Mumbai Indians,Mumbai Indians,KV Sharma,2025
1473467,Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,MS Dhoni,2025
1473468,Punjab Kings,Kolkata Knight Riders,Punjab Kings,YS Chahal,2025
1473469,Rajasthan Royals,Delhi Capitals,Delhi Capitals,MA Starc,2025
1473470,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,WG Jacks,2025
1473471,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,TH David,2025
1473472,Gujarat Titans,Delhi Capitals,Gujarat Titans,JC Buttler,2025
1473473,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,Avesh Khan,2025
1473474,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,V Kohli,2025
1473475,Mumbai Indians,Chennai Super Kings,Mumbai Indians,RG Sharma,2025
1473476,Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,Shubman Gill,2025
1473477,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,Mukesh Kumar,2025
1473478,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,TA Boult,2025
1473479,Rajasthan Royals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,JR Hazlewood,2025
1473480,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,HV Patel,2025
1473481,Punjab Kings,Kolkata Knight Riders,Unknown,Unknown,2025
1473482,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,WG Jacks,2025
1473483,Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,KH Pandya,2025
1473484,Rajasthan Royals,Gujarat Titans,Rajasthan Royals,V Suryavanshi,2025
1473485,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,SP Narine,2025
1473486,Punjab Kings,Chennai Super Kings,Punjab Kings,SS Iyer,2025
1473487,Rajasthan Royals,Mumbai Indians,Mumbai Indians,RD Rickelton,2025
1473488,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,M Prasidh Krishna,2025
1473489,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,R Shepherd,2025
1473490,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,AD Russell,2025
1473491,Lucknow Super Giants,Punjab Kings,Punjab Kings,P Simran Singh,2025
1473492,Sunrisers Hyderabad,Delhi Capitals,Unknown,Unknown,2025
1473493,Gujarat Titans,Mumbai Indians,Gujarat Titans,Shubman Gill,2025
1473494,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,Noor Ahmad,2025
1473495,Punjab Kings,Delhi Capitals,Unknown,Unknown,2025
1473497,Punjab Kings,Rajasthan Royals,Punjab Kings,Harpreet Brar,2025
1473498,Gujarat Titans,Delhi Capitals,Gujarat Titans,B Sai Sudharsan,2025
1473499,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,Abhishek Sharma,2025
1473500,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Akash Madhwal,2025
1473501,Delhi Capitals,Mumbai Indians,Mumbai Indians,SA Yadav,2025
1473502,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,MR Marsh,2025
1473503,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,Ishan Kishan,2025
1485779,Delhi Capitals,Punjab Kings,Delhi Capitals,Sameer Rizvi,2025
1473504,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,D Brevis,2025
1473505,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,H Klaasen,2025
1473506,Punjab Kings,Mumbai Indians,Punjab Kings,JP Inglis,2025
1473507,Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,JM Sharma,2025
1473508,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,Suyash Sharma,2025
1473509,Mumbai Indians,Gujarat Titans,Mumbai Indians,RG Sharma,2025
1473510,Punjab Kings,Mumbai Indians,Punjab Kings,SS Iyer,2025
1473511,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,KH Pandya,2025
